11 1
    ###          ###
    ###          ###
    ###          ###
########### ##############
########### ##############
########### ##############
   ###      ###        ###
  ####           ###
  ### ###    ############
  ### ###    ############
 ###  ###        ###
 ###  ###    ############
###########  ############
###########      ###
 ########## ##############
 ##   ###   ##############
      ###   ##############
      ###   ##############
      #####      ###
###########  ############
###########  ############
##### ###    ############
      ###    ###      ###
      ###    ############
      ###    ############
      ###    ###      ###
