11 1
     ####
     ###
    ####      ###########
############# ###########
############# ###########
############# ###    ###
  ####   ###  ####  ####
  ###    ###   ###  ###
 ###### ###     #######
   ########     ######
     ######     ######
    ######### ##########
######## ### ####    #####
######        ###    #####
 ###       ###         # #
          ####
  ######################
  ######################
  ######################
         ####       ####
        #####       ####
      ######        ###
    #######        ####
 #########     ########
 #######       #######
  ###           #####
