11 1
 ###            ###
 ###   ##       ###
 #########  ############
 ########   ############
 #####      ############
 ###    ##      ###  ###
 ###    #################
 ######### ##############
 ######### ##############
  #######  ##############
  ###           ###  ###
 ########## ############
########### ############
########### ############
###  ###        ###
###  ###    ############
 #   ###    ############
########### ############
###########     ###
    ###    ##############
    ####   ##############
   ######  ##############
  ########      ###
 ####  ####     ###
####    ##      ###
 ##             ###
