11 1
    ###            #####
    ###    ##############
   ######   #########
  ########       ###
 ####  ###################
####     # ###############
#########  ###############
 ########     #########
  #######    ###########
    ###     #### ### ####
    ###   #####  ###  ####
 #############   ###   ###
 ######### ##           #
 ######### ############
    ###    ############
  # ### ## ###########
 ## ### ##    ###  ###
 #########    ###  #######
  #########   ###  #######
  ##### ###  ###       ###
    ######   ###       ###
  ########  ####      ####
 ######### ####    ######
 ######   ####     ######
 #         ##      #####
