11 1
     ###         ###
     ###         ###
 ########### ############
 ########### ############
 ########### ############
     ###     ############
############     ###
############ #############
############ #############
    #####       ######
   #######     #### ###
  #### ##### #####  #####
#####   ### #####    #####
####     #   ###      ####
 ######################
   ####################
   ##########   #######
   ####            ####
   ####################
   ####################
   ####################
   ####################
   ####            ####
   ####################
   ####################
   ####################
