11 1
                     #
   ###########      ###
   ########### ########
   ###         #######
   ##########  #####
   ###          #    ###
   ##########      #####
   ###         ########
############### ####   #
############### ####  ###
   ###   ####  #    #####
 ############  #########
 ############# #######
 ########   #   ###
         ###
#########################
#########################
       ####
     #################
     #################
     #################
    ########     ####
   ##### ##### ###
 ######    #######
#########################
####  #####     ########
 ##   ####          ####
