11 1
      ###       ###
##########################
##########################
##########################
##########################
      ###       ###


 ##########   ###########
 ##########   ###########
 ##########   ###########

############ #############
############ #############
############ #############
     ###          ###
 ##  ### ##   ##  ###  #
 ### ### ###  ### ### ###
 ### ### ### ###  ### ###
#### ### #######  ###  ###
###  ###  ######  ###  ###
###  ###    ###   ###  ###
###  ###    ###   ###   ##
   #####       ######
   #####        #####
   ####         ####
