11 1
  ##   ###      ###
 ###  ####################
 ###  ####################
  ### ### ################
  #   ###
########## ##############
########## ##############
########## ###        ###
    ###    ### ###### ###
    ###    ### ##  ## ###
 ######### ### ###### ###
 ######### ###        ###
 ######### ##############
    ###    ##############
    ###
##########  ############
##########  ###      ###
##########  ############
   ###      ############
   ###      ###      ###
  ####      ############
  ###       ############
 ####
####     #################
 ##      #################
