11 1
    ###       #
  ####        ###
  ####       ###
  # ###      ############
    ##      #############
 ########   #############
 ######### ####       ###
 ########  ###        ###
      ### ####        ###
     ### ###########  ###
     ###   #########  ###
    ###  # #########  ###
   #### ### ###  ###  ###
  ########  ###  ###  ###
 ########   ###  ###  ###
##########  ########  ###
########### ########  ###
########### #############
## ###### # ###   ######
    ###     ###    ####
    ###     ###
    ###     ###         ##
    ###     ###        ###
    ###     ##############
    ###     ##############
    ###      ############
