11 1
     ###              #
     ###            ####
     ###          #######
###########    ##########
########### #########  ##
########### ########
     ###     ### ###
     ###         ###
 ########## ########   ###
 ########## ##############
 ########## ##############
     ###     #########
############ #########
############     ###
############     #########
   ######     #############
   #######  ###############
  ######### #########
 #############   ###
#### ### ###     ###    #
###  ### ##      ###    ###
###  ###         ###    ###
 #   ###         ###    ###
     ###         #########
     ###         #########
     ###          #######
