12 1
     ###      #      ##
   #####     ###     ###
    ###      ####    ###
    ####      ###   ####
     ###      ###   ###
 #########         ####
 ######### ###############
 ######### ###############
      ###  ###############
     ####  ###   ###   ###
    ####   ###############
   #####   ###############
  #######  ###############
 ######### ###   ###   ###
##########################
##########################
 ## ######################
    ###          ###
    ###   #################
    ###   #################
    ###   #################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
