11 2
               ###
               ###
#########      ###
#########      ###
#########  ############
##  ## ##  ############
##  ## ##  ############
##  ## ##      ###
##  ## ##      ###
##  ## ##      ###
######### ##############
######### ##############
######### ##############
#########
##  ## ##      ###
##  ## ##      ###
##  ## ##  ############
##  ## ##  ############
##  ## ##  ############
#########      ###
#########      ###
#########      ###
##             ###
         ################
         ################
         ################
