12 1
     ####       ####
     ####       ####
#########################
#########################
#########################
     ####   ##  ####
     ####  #### ####
         ######
        #########
      ###### ######   ####
    #####     ############
 ########       ##########
########         ########
####################  ##
 ##  ###############
     ###############
     ###        ###
     ###        ###
     ###    #######
     ###    ####### ###
     ###    ######  ###
     ###           ####
     #################
     #################
      ###############
