11 0
     ###             ##
     ###             ####
     ###            #####
     ###          ##### #
     ###         #####
     ###        #####
 ############ ######
 ############ #####
 ############  ##     ###
     ####            #####
    #####           #####
    ######         #####
    ########     ######
   #########    ######
   ########## ######
  ######  ##  #####    ##
  ######  ##   ##      ####
 ### ###              #####
#### ###             #### #
 ##  ###           ######
  #  ###          ######
     ###    ### ######
     ###    #########
     ###    ########
     ###     #####
     ###      ##
