12 1
                  ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
     #####        ###
     ######       ###
     ######       ###
    ########      ###
   ####  ####     ###
 ######  ######   ###
######    ######  ###
 ####       ###   ###
 ##               ###
                  ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
