12 1
  ######## #########
  ######## #########
  ######## #########
      ####       ###
      ####       ###
      ###        ###
     #### ###    ###
     #### ###    ###
      ### ###     ##
          ###
#######################
#######################
#######################

              ###
              ###
  ###     ############
  ###     ############
  ###     ############
  ###         ####
  ###       ########
  #############  ####
  #############   ###
  ######### ########
  ########   ######
