12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
################# ###
       ###        ###
       ###   ########
       ###   ########
   #######   ########
   #######        ###
   ###
   ###
   ###
   ####################
   ####################
   ####################
