11 0
         #       ###
     #####       ###  #
 ##########      ### ###
 ##########      ### ####
  ######  #      ###  ####
     ###         ###   ##
     ###         ###
     ###   ###############
 #########################
 #########################
 ##########    #######
    ####       #######
    #####     #########
   #######    #########
   ########   #########
  ########## ### ### ###
  ###### ##  ### ### ###
 ### ### #  #### ### ####
#### ###    ###  ###  ###
 ##  ###   ####  ###  ####
 ##  ###  ####   ###   ####
     ###   ###   ###   ###
     ###    #    ###    #
     ###         ###
     ###         ###
     ###         ###
