12 1
            ####   ####
######### ###############
######### ###############
   ###    ###############
  ###     ###############
  ###       ####   ####
  ###    #################
  ###    #################
  ###    #################
  #######       ###
 ######## ###############
 ###  ### ###############
 ###  ### ###############
####  ### ###   ###   ###
####  ### ###############
####  ### ###############
####  ### ###############
# ##  ### ###   ###   ###
  ##  ### ###############
  ####### ###############
  #######    ##     ##
  #######   #####  ####
  ####### #######     ###
  ##     #####  #     ####
         ###           ##
