12 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ####  ###  ###
################  ###
################  ###
##### ##########  ###
     ####    ###  ###
    ####     ###  ###
  #####      ###  ###
 #####       ###  ###
#####        ###  ###
 ###              ###
 #         ####   ###
           ####
          #####
          ######
        #########
       ##### ######
   ########   #########
   #####        #######
    ####          ####
