12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
     ###      ###  ###
     ###      ########
    ####      ########
    ####      ########
   #######    ###  ###
   ########   ###  ###
 ##### ###### ###  ###
#####   ####  ###  ###
 ####    ###  ###  ###
  #           ###  ###

      ####      ####
      ####      ####
      ####      ####
      #####    ######
     ######    ######
    ########  ########
   ##### ######## ######
  #####   ######   ######
   ###     ####      ###
   #        ##
