11 1
  ###  ####
  ###  ####  ############
############ ############
############ ############
############ ###      ###
  ###  ####  ############
  ###  ####  ############
  #########  ############
  #########  ###      ###
     ###     ############
 ########### ############
 ########### ############
 ###########  ####
 ###########  ############
 ##  ##  ### #############
 ##  ##  #################
 ##############   ###  ###
 ###############  ##   ###
     ###     ########  ###
############ ######### ###
############ ## #      ###
############ #############
     ###     #############
     ###              ####
     ###            #####
     ###            ####
