11 1
              ###
  ###         ###
 ######       ###
  ######      ###
    ###       ###
     #  #################
        #################
        #################
 #      ###   ###     ###
####    ###   ###     ###
######  ###   ###     ###
######  ###   ####    ###
   ##         ####
              ####
              ####
     ###     #####
     ##      #####
    ####    ### ###
    ###     ### ###
   ####    #### ###  ###
  ###      ###  ###  ####
  ###     ####  ###  ####
 ####    ####   ###  ####
 ####  #####    #########
 ###   ####     #########
  #     ##       #######
