11 2
              ###   #
  ##          ###  ####
 #####        ###  #####
 ######       ###   ###
 ########################
    ## ##################
       #############   ##
              ####
###     ################
#####   ################
######  ################
  ###   ###   ###    ###
   ##   ###   ###    ###
        ################
        ################
  ###   ################
  ####  ###   ####   ###
   #### ###   ####   ###
   #### ################
  ###   ################
  ###   ################
 ####   ###   ####   ###
 ####   ###   ####   ###
####    ###   ##########
 ##     ###   ###  #####
        ###   ###  ####
