11 0
    ###         ###
    ###         ###
    ###   ################
    ###   ################
    ###   ################
 ######## ################
 ######## ###          ###
 ######## ###      #######
    ###     ###########
    ###     ###########
   ####     ##########
   ####     ###
   ######   #############
  #######   #############
  ########  #############
  ####  ##  ###    ###
 #####  #   ###    ###
 #####      ###    ###
### ###  ##################
 ## ###  ##################
 #  ###  ##################
    ###      ###    ###
    ###     #####  #####
    ###   #####      #####
    ###  #####         ###
    ###   ##            #
