11 2
                 #
               ###
######## ################
######## ################
######## ################
###  ###   ###     ###
###  ###    ###   ####
######## ################
######## ################
########
########  ##############
###  ###  ##############
###  ###  ###  ###   ###
########  ##############
########  ##############
########  ###  ###   ###
###  ###  ##############
###  ###  ##############
###  ###       ###
######## ################
######## ################
######## ################
########       ###
###     #################
###     #################
        #################
