11 1
     ##        ###
     ####      ###
     ###       ###
    ####       ###
    ### ##################
   #### ##################
   ###  ##################
  ####         ###
 #####         ###
 #####         ###
######         ###
######   ###############
######   ################
 # ###   ################
   ###    ###       ####
   ###    ####      ####
   ###     ####    ####
   ###     #####  ####
   ###      #### #####
   ###       ########
   ###        ######
   ###      #########
   ###    ##############
   ### ########   ########
   ###  #####       #####
   ###  ###           ###
