11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###      ###     ###
   ###      ####   ####
#########    ###  ####
#########     #######
#########     ######
   ###       ########
   ###    #####    ######
   ###   ######    #######
   ##########  ####  ####
   ###### #    ####    ##
#########      ####
######    ##############
######    ##############
## ###    ##############
   ###         ####
   ###   #################
   ###   #################
   ###   #################
   ###         ###
 #####         ###
 #####         ###
 ####          ###
