12 1
                ###
 ##########     ###
 ########## #############
 ###    ### #############
 ########## #############
 ##########     ###
 ##########     ###
 ###    ###  ###########
 ##########  ###########
 ##########  ###########
                ###
############    ###
#########################
#########################
     ###    #############
 ### ###    #############
 ### #######    ###   ###
 ### #######    ###   ###
 ### #######    #########
 #######        ### ####
 #######        ### ###
########        ###
### #####
###  #####################
##      #################
