11 1
             #
           ####
            ####
 #########################
 #########################
 #########################
       ##     ###
      ####    ####
      ####   ####
     ####    ############
    #####   #############
    ####    #############
   #####   ####      ####
  ######  ####  ###  ###
 ####### #####  ########
###############  ## ###
################   ####
# # ##### #  #### ####
    ###       #######
    ###       #######
    ###        #####
    ###      #########  ###
    ###    ###### #########
    ###  #######   ########
    ###  #####       #####
    ###   ##           ##
