11 0
     ###
     ###    ####### #####
     ###    ####### #####
  ######### ####### #####
  ######### ### ### ### ##
  #########  ## ###  ## ##
  #########   #####  #####
     ###    ##############
 ############## ### ##  ##
 ###########  ###  ###
 ########### #############
 ########### #############
      ###    #############
  ### ###   #####  ###
  ### ###################
  ### ###################
  ### ###### ####  ###
  ### ###### ############
  ### ###    ############
 #### ###    ####  ###
 ########    #############
 ########    #############
 ### ####    #############
 ###  #####
###    ####################
 ##       ################
