12 1
   #          ###
  ####        ###
 #######      ###
 ########     ###
 ##  ###      ###
      #       ###########
              ###########
 #            ###########
 ###          ###
######        ###
 ######       ###
   ###        ###
         ###############
         ###############
     ##  ###############
     ### ###         ###
    #### ###         ###
    #### ###         ###
   ####  ###         ###
   ###   ###         ###
  ####   ###         ###
 ####    ###############
 ####    ###############
  ####   ###############
   ###   ###         ###
