12 1
   ###          ####
   ###          ###
   #######      ###
  ######## ###############
 ######### ###############
 ####      ######  #######
####         ####   ###
 ########   #### ### ###
 # ######  ##### ###  ####
   ###### ################
    ###   ################
    ###   #  ########### #
    ###          ###
 #########   ### ### ###
 #########   ### ### ###
 #########   ###     ###
    ###    ###############
    ###    ###############
    ###    ###############
    ### ##   ###     ###
    ######  ####     ###
    ######  ###      ###
   #####   ####      ###
   ####   ####       ###
    #      ##        ###
