11 2
         ####
          ###
########################
########################
###                  ###
###   ###     ####
    ######   #######
  ######     ##########
 ########    ##   #####
 #### ###           ##
      ###
     ####################
    #####################
   ######################
  #####  ###
 #####   #############
#####    #############
 ###     #############
  #      #############
         ###
         #############
         #############
         #############
         ###
         ###
