12 1
    ###
     ###     #############
############ #############
############      ###
                 ###
 ###########  ###########
 ##      ###  ###########
 ## ########  ###     ###
 ## ## #####  ###########
 ## ########  ###########
 ##      ###  ###########
 ###########  ###########
 ###########  ###     ###
              ###########
  ##########  ###########
  ###   ####  ###########
  ##########  ###     ###
  ##########  ###########
  ###   ####  ###########
    #####
               ###    #
############# ####  ####
#################   #####
################    #  ###
             ##         #
