12 1
  #              ######
####    #################
#####   #################
# ###   #################
  ####  ###     ####
   ###  #################
   ##   #################
        #################
        ###     ###
######  ### ############
######  ### ############
######  ### ###      ###
######  ### ############
   ###  ### ###      ###
   ###  ### ###      ###
   ### #### ############
   ### ###  ###      ###
   ### ###  ############
   ### ###  ############
  ####      ############
 #######
##########################
####  ####################
###    ##################
 #        ###############
