11 1
     ###      ###
 ############ ###########
 ############ ###########
 ############ ###########
 ############ ###
   ##   ##    ##########
############# ##########
#############        ###
              #######
 ###########  ###
 ###########  ##########
 ###     ###  ##########
 ###########  ##########
 ###     ###  ###
 ###########  ###
 ###########  ##########
 ###     ###  ###      ##
 ###  ######  ############
 ###   ####    ##########
           ###
  #####################
  #####################
           ###
#########################
#########################
#########################
