12 1
       ####       ###
       ####       ###
       ####       ###
      #####       ###
      ######      ###
     ########     ###
   ###### ######  ###
 #######   #####  ###
  ####      ####  ###
  ###         #   ###
                # ###
################# ###
################# ###
################# ###
       ####       ###
       ####       ###
       ####
    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
