11 1
        ###     ##
        ###    #####
       ####     #####
#########################
#########################
      ###   ####   ##
     ####   #### #####
     ###    #########
    #### ###########  ##
  #####  ########     ###
######  #################
#####   #################
 ##   ####    ##########
      ####     ####
  #####################
  #####################
  #####################
      ####     ####
#########################
#########################
#########################
       ###     ###
    #######    ######
 ##########     ########
########  #       ######
 ####                ##
