12 0
                  ###
 ###########      ###
 ###########      ###
 #########################
            ##############
 ########## ##############
 ##########       ###
 ##########       ###
 ##########       ###
 ###    ###  ###########
 ###    ###  #############
 ##########  #############
 ##########  ############
 ##########   ###     ###
        ##    ###    ###
  ###  ###    ####   ###
  ###  ###     #### ####
  ###  ###      #######
  ###  ###      ######
  ###  #####     ####
   #########    #######
############  ##########
 ########  ######## ######
 ####      ######      ###
            ###        ###
