12 1
 #######################
 #######################
 #######################
 ###                 ###
 ###                 ###
  ##               ###
  ##########       ###
  ##########       ###
  ########## ############
             ############
             ############
#############      ###
#################  ###
############# ###  ###
   ###  ###   #### ###
   ###  ###    ### ###
   ###  ###    ##  ###
  ####  ###        ###
  ###   ###     #######
  ###   ###      ########
 ####   ###      #### ###
 ###    ###           ###
####    #################
###     ###############
 ##       #############
