10 0
           ####
            ####
 #########################
 #########################
 #########################
      ####       #####
       #####   ######
        ##########
#######  #########    ####
##########################
##########################
 ########       ##########
  ######             ####
     ###           ###
     #################
     #################
     #################
     ###           ###
     ###           ###
    ##################
    ##################
    ##################
 # ####            ###
 ######            ###
 #####             ###
   ##              ###
