12 2
                ###
#############   ###
#############   ###
#############   ###
#############   ###
####     ####   #######
####     ####   #######
####     ####   #######
####     ####   ###
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###

   ####         ####
   ####         ####
   #################
   #################
   #################
   ####         ####
   ####         ####
   #################
   #################
   #################
