10 1
            ###
            ###
  ########################
  ########################
  ########################
  ###        ###
  ###  ################
  ###  ################
  ###        ###    ###
  ########################
  ########################
  ###        ###    ###
  ###  ################
  ###  ################
  ###        ###
  ### ##################
  ### ##################
  ### ###    ###    ####
 #### ##################
 ###  ##################
 ###  ###    ###    ####
 ###  ##################
####  ##################
###   ###    ###    ####
###   ###    ###  #####
  #   ###    ###  #####
