11 0
    #            ###
    ###          ###
   ####      #   ###  ##
   ########  ### ###  ###
  #########  ### ###  ###
 ##########  ### ###  ###
#####        ##  ###  ###
 ###        ###  ###  ###
 #########  #### ###  ###
   #######  ######## ####
   #######  ######## ####
     ###   ### ##### ######
     ###   ### ######## ###
     ###  ####  #######  ##
 ############   #### #   #
 ########## #    ###
 ##########      ###
     ###    ##############
     ###    ##############
     ###    ##############
     ### ##      ###
     ######      ###
    ########     ###
    ###### ################
   #####   ################
    ###    ################
