11 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
###      ####    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###

        #########
     ##############
    ################
    ####        ####
   ####          ###
   ####          ###
    ####        ####
    ################
     ##############
        #########
