12 2
                 ###
 ############    ###
 ############    ###
 ###################
        ############
        ############
        ####     ###
       ####      ###
      ##############
    ###### #########
 ########  #########
########         ###
####             ###
 ###
    #################
    #################
    #################
    #################
    ###
    #################
    #################
    ####
    ##################
    ##################
    ##################
