11 1
  ###        ##
 #####      ####
  #####     #####
   ####      ####
    ###       ####
     #         ###
               ####
              #####
              #####
              #####
 ######      ######
 ######      ########
 ######      ###  ###
    ###     ####  ####
    ###    ####   ####
    ###   #####    ####
    ###  #####     #####
    ### #####       ######
    ### #####        ####
    ###  ##           ###
  ######
 #########                #
#####  ###################
 ###    ##################
  ###      ###############
  ###
