11 2
     #        ###
     ###      ###
     ###      ####
    ####      ####
    ###        ##
   #### ################
   ###  ################
  ####  ################
 #####
######    ###      ####
######    ###      ####
######    ###      ####
######    ###      ###
 # ###    ###      ###
   ###     ###     ###
   ###     ###    ###
   ###     ###    ###
   ###     ###    ###
   ###     ####   ###
   ###     ####   ###
   ###     ###   ####
   ###           ###
   ### ##################
   ### ##################
   ### ##################
   ###
