11 1
                      #
  #              #######
####     ###############
#####    ###############
# ####   ###############
  ####         ###
   ##          ###
        ##################
        ##################
        ##################
               ###
######         ###
######    ##############
######    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
  ######  ##############
 #########
##### ####################
###   ####################
 ###    ##################
 ###
