11 1
                ###
                ### #####
                ### #####
                ###  ####
                ###   ##
 #########################
 #########################
 #########################
                ###
       ##       ###
      ####      ###
       ###      ###
       ####     ###
     #######    ###
  #  ### ### ##  ###
  ## ###  # ###  ###
  ## ###     ### ###
 ### ###     ### ###
 ### ###     ### ####
 ### ###   #  #######   ##
 ### ###   ###### ###   ###
 ##  ###   ###### ###   ###
###  ###   ## #   ###   ###
     ########      #######
     ########       ######
      ######         ####
