12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####    #######
      ####    #######
     ######   #######
     #######  #######
    ########      ###
   ####  #####    ###
 ######   ######  ###
######    ######  ###
 ###      # ## #  ###
                  ###
                  ###
     ###          ###
     ###          ###
     ###
     ###
     ###
     ##################
     ##################
     ##################
