11 1
    ###        ###
    ####       ###
     ###       ###
     ###      ###
############  ###
############  ############
############ #############
   ###       #############
   ###       ###    ####
   ###      ####    ###
   ######## ####    ###
   #############    ###
   ############### ####
   ###  ### ## ### ###
   ###  ###    ### ###
   ###  ###    #######
  ####  ###     ####
  ###   ###     ####
  ###   ###      ###
  ###   ###     ####
 ####   ###    #######
 ###    ###   #### ####
####    ### ###### ######
#### ############   ######
###  #####  ###      ####
 #   ####   ##         #
