12 1
      ###       ###
  ########### ############
  ########### ############
      ###     ############
 #################  ####
 ################## ###
    ######      #######
## ######### ##  #####  ##
##########################
##### ### ################
 ###  ###  #  ###    #####
              #         #
   #######################
   #######################
   ###   ##   ###
   ### ##################
   ### ##################
  #### ##################
  #######################
  #### ##     ###
 #########################
 #########################
 ####         ###
 ###          ###
  #           ###
