12 1
########### ##############
########### ##############
########### ##############
   ###      ###   ###
   ###      #############
   ###      #############
  ####      #############
  ###       #############
  ###       ###   ###
  ########  #############
 #########  #############
 #########  #############
 ###   ###  ###   ###
####   ###  ##############
####   ###  ##############
####   ###  ##############
####   ###             ###
  ###  ### ###    # ## ###
  ###  ### ### ##### #####
  ######## ### ## ## #####
  ######## ##  ## ##   ###
  ###########  ## ##  ####
  ###     ###     ########
  ###               #####
                    ####
