12 1
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
 ####    ####     ###
 ####    ####     ###
 ####### #######  ###
 ####### #######  ###
 ###############  ###
                  ###
               ## ###
################# ###
################# ###
###############   ###
       ####       ###
       ####
    #################
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    #################
