11 0
    #            ###
    ###          ###
   ####     ###  ###   ###
   ######## ###  ###   ###
  ######### ###  ###   ###
 ########## ###  ###   ###
#####       ##############
 ###        ##############
 ########## ##############
 # ########
   ########
     ###    ##############
     ###    ##############
     ###    ##############
 ##########            ###
 ##########            ###
 ########## ##############
     ###    ##############
     ###    ##############
     ###    ###
     ###  # ###
     ###### ###         ###
    ####### ###         ###
   #######  ###############
    ####     #############
    ##        ###########
