12 1
       ####       ###
       ####       ###
       ####       ###
      #####       ###
      ######      ###
     ########     ###
   ##### ######   ###
 ######   ######  ###
 #####      ###   ###
  ##   ####   #   ###
       ####       ###
################# ###
################# ###
################# ###
################# ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
