11 1
             ####
              ###
    ######################
    ######################
    ######################
 ## ###
### ###     #  ### ######
####### ###### ### ######
 ###### #####  ### ######
 ###### ###    ###    ###
  # ### ###### ### ######
    ### ###### ### ######
    ### ###### ### ######
    ### ###    ###    ###
   #### #################
 ###### #################
#######        ###
### ### #################
   ###  #################
   ###   ####       ####
   ###    #####   #####
  ####       #######
  ###        #######
 #### ####################
 ###   #########    ######
       #####         ####
