12 1
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ###    ###       ###
   ###    ###       ###
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ###    ###       ###
   ###    ###       ###
   ###    #############
   ###    #############
   ###    #############
        ###    ###
       ###     ###
       ###     ###
       ###     ###    #
      ####     ###    ###
     #####     ###    ####
   ######      ###    ###
########       ##########
 ######        ##########
 ##             ########
