12 2
                 ###
 ############    ###
 ############    ###
 ###################
         ###########
        ############
        ####     ###
       ####      ###
      #####      ###
     ##### #########
   ######  #########
 #######   #########
######           ###
 ###             ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
