11 1
    ##
   ####    ##############
   ###     ##############
  ######## ##############
  ######## ###        ###
 ######### ###        ###
####       ##############
 ##        ##############
 ########  ##############
 ########  ###
  #######  ###
    ###    ###############
    ###    ###############
    ###    ###############
 ######### ####        ###
 ######### ##########  ###
 ######### ##########  ###
    ###    ### ######  ###
    ###    ### ##  ##  ###
    ###  ##### ######  ###
    ### ###### ######  ###
    #########  ######  ###
    #########  #####   ###
   ##### ####          ###
   ###  ####       ######
    #     #        #####
