12 1
                ###
######## ###    ###  ###
######## ###    ###  ###
######## ###    ###  ###
  ####   ###    ###  ###
  ####   ###############
  ####   ###############
  ####   ###############
  ####
####### #################
####### #################
####### #################
  ####          ##
  ####         ###
  ####   ################
  ####   ################
  ####   ################
  ####   ###  ### ### ###
  ###### ###  ### ### ###
######## ###  ### ### ###
#######  ###  ### ### ###
###      ###  ### ### ###
         ###  ### #######
         ###  ### #######
         ###  ### ### ##
