11 1
                 ###
    ######       ###
  ##########     ###
 ############    ###
 ####    ####    ###
####      ####   ###
####      ####   #######
####      ####   #######
####      ####   #######
 ####    ####    ###
 ############    ###
  ##########     ###
    ######       ###

  #######      ###
  #######  ###########
  #######  ###########
  #######  ###########
      ###  ###########
      ###
  #######   ########
  #######   ########
  ###       ###   ###
  ######### #########
  ######### #########
     ######   #####
